{
  (Afghanistan Standard Time, 001): Asia/Kabul,
  (Israel Standard Time, 001): Asia/Jerusalem,
  (Jordan Standard Time, 001): Asia/Amman,
  (Kaliningrad Standard Time, 001): Europe/Kaliningrad,
  (Korea Standard Time, 001): Asia/Seoul,
  (Libya Standard Time, 001): Africa/Tripoli,
  (Line Islands Standard Time, 001): Pacific/Kiritimati,
  (Lord Howe Standard Time, 001): Australia/Lord_Howe,
  (Magadan Standard Time, 001): Asia/Magadan,
  (Magallanes Standard Time, 001): America/Punta_Arenas,
  (Marquesas Standard Time, 001): Pacific/Marquesas,
  (Mauritius Standard Time, 001): Indian/Mauritius,
  (Mauritius Standard Time, RE): Indian/Reunion,
  (Mauritius Standard Time, SC): Indian/Mahe,
  (Middle East Standard Time, 001): Asia/Beirut,
  (Montevideo Standard Time, 001): America/Montevideo,
  (Morocco Standard Time, 001): Africa/Casablanca,
  (Mountain Standard Time, 001): America/Denver,
  (Mountain Standard Time, CA): America/Edmonton,
  (Mountain Standard Time, MX): America/Ojinaga,
  (Mountain Standard Time (Mexico), 001): America/Chihuahua,
  (Myanmar Standard Time, 001): Asia/Rangoon,
  (Myanmar Standard Time, CC): Indian/Cocos,
  (N. Central Asia Standard Time, 001): Asia/Novosibirsk,
  (Namibia Standard Time, 001): Africa/Windhoek,
  (Nepal Standard Time, 001): Asia/Katmandu,
  (New Zealand Standard Time, 001): Pacific/Auckland,
  (Newfoundland Standard Time, 001): America/St_Johns,
  (Norfolk Standard Time, 001): Pacific/Norfolk,
  (North Asia East Standard Time, 001): Asia/Irkutsk,
  (North Asia Standard Time, 001): Asia/Krasnoyarsk,
  (North Korea Standard Time, 001): Asia/Pyongyang,
  (Omsk Standard Time, 001): Asia/Omsk,
  (Pacific SA Standard Time, 001): America/Santiago,
  (Pacific Standard Time, 001): America/Los_Angeles,
  (Pacific Standard Time, CA): America/Vancouver,
  (Pacific Standard Time (Mexico), 001): America/Tijuana,
  (Pakistan Standard Time, 001): Asia/Karachi,
  (Paraguay Standard Time, 001): America/Asuncion,
  (Qyzylorda Standard Time, 001): Asia/Qyzylorda,
  (Romance Standard Time, 001): Europe/Paris,
  (Romance Standard Time, BE): Europe/Brussels,
  (Romance Standard Time, DK): Europe/Copenhagen,
  (Romance Standard Time, ES): Europe/Madrid,
  (Russia Time Zone 10, 001): Asia/Srednekolymsk,
  (Russia Time Zone 11, 001): Asia/Kamchatka,
  (Russia Time Zone 3, 001): Europe/Samara,
  (Russian Standard Time, 001): Europe/Moscow,
  (Russian Standard Time, UA): Europe/Simferopol,
  (SA Eastern Standard Time, 001): America/Cayenne,
  (SA Eastern Standard Time, BR): America/Fortaleza,
  (SA Eastern Standard Time, FK): Atlantic/Stanley,
  (SA Eastern Standard Time, SR): America/Paramaribo,
  (SA Pacific Standard Time, 001): America/Bogota,
  (SA Pacific Standard Time, BR): America/Rio_Branco,
  (SA Pacific Standard Time, CA): America/Coral_Harbour,
  (SA Pacific Standard Time, EC): America/Guayaquil,
  (SA Pacific Standard Time, JM): America/Jamaica,
  (SA Pacific Standard Time, KY): America/Cayman,
  (SA Pacific Standard Time, PA): America/Panama,
  (SA Pacific Standard Time, PE): America/Lima,
  (SA Western Standard Time, 001): America/La_Paz,
  (SA Western Standard Time, AG): America/Antigua,
  (SA Western Standard Time, AI): America/Anguilla,
  (SA Western Standard Time, AW): America/Aruba,
  (SA Western Standard Time, BB): America/Barbados,
  (SA Western Standard Time, BL): America/St_Barthelemy,
  (SA Western Standard Time, BQ): America/Kralendijk,
  (SA Western Standard Time, BR): America/Manaus,
  (SA Western Standard Time, CA): America/Blanc-Sablon,
  (SA Western Standard Time, CW): America/Curacao,
  (SA Western Standard Time, DM): America/Dominica,
  (SA Western Standard Time, DO): America/Santo_Domingo,
  (SA Western Standard Time, GD): America/Grenada,
  (SA Western Standard Time, GP): America/Guadeloupe,
  (SA Western Standard Time, GY): America/Guyana,
  (SA Western Standard Time, KN): America/St_Kitts,
  (SA Western Standard Time, LC): America/St_Lucia,
  (SA Western Standard Time, MF): America/Marigot,
  (SA Western Standard Time, MQ): America/Martinique,
  (SA Western Standard Time, MS): America/Montserrat,
  (SA Western Standard Time, PR): America/Puerto_Rico,
  (SA Western Standard Time, SX): America/Lower_Princes,
  (SA Western Standard Time, TT): America/Port_of_Spain,
  (SA Western Standard Time, VC): America/St_Vincent,
  (SA Western Standard Time, VG): America/Tortola,
  (SA Western Standard Time, VI): America/St_Thomas,
  (Saint Pierre Standard Time, 001): America/Miquelon,
  (Sakhalin Standard Time, 001): Asia/Sakhalin,
  (Samoa Standard Time, 001): Pacific/Apia,
  (Sao Tome Standard Time, 001): Africa/Sao_Tome,
  (Saratov Standard Time, 001): Europe/Saratov,
  (SE Asia Standard Time, 001): Asia/Bangkok,
  (SE Asia Standard Time, CX): Indian/Christmas,
  (SE Asia Standard Time, ID): Asia/Jakarta,
  (SE Asia Standard Time, KH): Asia/Phnom_Penh,
  (SE Asia Standard Time, LA): Asia/Vientiane,
  (SE Asia Standard Time, VN): Asia/Saigon,
  (Singapore Standard Time, 001): Asia/Singapore,
  (Singapore Standard Time, BN): Asia/Brunei,
  (Singapore Standard Time, ID): Asia/Makassar,
  (Singapore Standard Time, MY): Asia/Kuala_Lumpur,
  (Singapore Standard Time, PH): Asia/Manila,
  (South Africa Standard Time, 001): Africa/Johannesburg,
  (South Africa Standard Time, BI): Africa/Bujumbura,
  (South Africa Standard Time, BW): Africa/Gaborone,
  (South Africa Standard Time, CD): Africa/Lubumbashi,
  (South Africa Standard Time, LS): Africa/Maseru,
  (South Africa Standard Time, MW): Africa/Blantyre,
  (South Africa Standard Time, MZ): Africa/Maputo,
  (South Africa Standard Time, RW): Africa/Kigali,
  (South Africa Standard Time, SZ): Africa/Mbabane,
  (South Africa Standard Time, ZM): Africa/Lusaka,
  (South Africa Standard Time, ZW): Africa/Harare,
  (South Sudan Standard Time, 001): Africa/Juba,
  (Sri Lanka Standard Time, 001): Asia/Colombo,
  (Sudan Standard Time, 001): Africa/Khartoum,
  (Syria Standard Time, 001): Asia/Damascus,
  (Taipei Standard Time, 001): Asia/Taipei,
  (Tasmania Standard Time, 001): Australia/Hobart,
  (Tocantins Standard Time, 001): America/Araguaina,
  (Tokyo Standard Time, 001): Asia/Tokyo,
  (Tokyo Standard Time, ID): Asia/Jayapura,
  (Tokyo Standard Time, PW): Pacific/Palau,
  (Tokyo Standard Time, TL): Asia/Dili,
  (Tomsk Standard Time, 001): Asia/Tomsk,
  (Tonga Standard Time, 001): Pacific/Tongatapu,
  (Transbaikal Standard Time, 001): Asia/Chita,
  (Turkey Standard Time, 001): Europe/Istanbul,
  (Turks And Caicos Standard Time, 001): America/Grand_Turk,
  (Ulaanbaatar Standard Time, 001): Asia/Ulaanbaatar,
  (US Eastern Standard Time, 001): America/Indianapolis,
  (US Mountain Standard Time, 001): America/Phoenix,
  (US Mountain Standard Time, CA): America/Creston,
  (US Mountain Standard Time, MX): America/Hermosillo,
  (UTC, 001): Etc/UTC,
  (UTC-02, 001): Etc/GMT+2,
  (UTC-02, BR): America/Noronha,
  (UTC-08, 001): Etc/GMT+8,
  (UTC-08, PN): Pacific/Pitcairn,
  (UTC-09, 001): Etc/GMT+9,
  (UTC-09, PF): Pacific/Gambier,
  (UTC-11, 001): Etc/GMT+11,
  (UTC-11, AS): Pacific/Pago_Pago,
  (UTC-11, NU): Pacific/Niue,
  (UTC-11, UM): Pacific/Midway,
  (UTC+12, 001): Etc/GMT-12,
  (UTC+12, KI): Pacific/Tarawa,
  (UTC+12, MH): Pacific/Majuro,
  (UTC+12, NR): Pacific/Nauru,
  (UTC+12, TV): Pacific/Funafuti,
  (UTC+12, UM): Pacific/Wake,
  (UTC+12, WF): Pacific/Wallis,
  (UTC+13, 001): Etc/GMT-13,
  (UTC+13, KI): Pacific/Enderbury,
  (UTC+13, TK): Pacific/Fakaofo,
  (Venezuela Standard Time, 001): America/Caracas,
  (Vladivostok Standard Time, 001): Asia/Vladivostok,
  (Volgograd Standard Time, 001): Europe/Volgograd,
  (W. Australia Standard Time, 001): Australia/Perth,
  (W. Central Africa Standard Time, 001): Africa/Lagos,
  (W. Central Africa Standard Time, AO): Africa/Luanda,
  (W. Central Africa Standard Time, BJ): Africa/Porto-Novo,
  (W. Central Africa Standard Time, CD): Africa/Kinshasa,
  (W. Central Africa Standard Time, CF): Africa/Bangui,
  (W. Central Africa Standard Time, CG): Africa/Brazzaville,
  (W. Central Africa Standard Time, CM): Africa/Douala,
  (W. Central Africa Standard Time, DZ): Africa/Algiers,
  (W. Central Africa Standard Time, GA): Africa/Libreville,
  (W. Central Africa Standard Time, GQ): Africa/Malabo,
  (W. Central Africa Standard Time, NE): Africa/Niamey,
  (W. Central Africa Standard Time, TD): Africa/Ndjamena,
  (W. Central Africa Standard Time, TN): Africa/Tunis,
  (W. Europe Standard Time, 001): Europe/Berlin,
  (W. Europe Standard Time, AD): Europe/Andorra,
  (W. Europe Standard Time, AT): Europe/Vienna,
  (W. Europe Standard Time, CH): Europe/Zurich,
  (W. Europe Standard Time, GI): Europe/Gibraltar,
  (W. Europe Standard Time, IT): Europe/Rome,
  (W. Europe Standard Time, LI): Europe/Vaduz,
  (W. Europe Standard Time, LU): Europe/Luxembourg,
  (W. Europe Standard Time, MC): Europe/Monaco,
  (W. Europe Standard Time, MT): Europe/Malta,
  (W. Europe Standard Time, NL): Europe/Amsterdam,
  (W. Europe Standard Time, NO): Europe/Oslo,
  (W. Europe Standard Time, SE): Europe/Stockholm,
  (W. Europe Standard Time, SJ): Arctic/Longyearbyen,
  (W. Europe Standard Time, SM): Europe/San_Marino,
  (W. Europe Standard Time, VA): Europe/Vatican,
  (W. Mongolia Standard Time, 001): Asia/Hovd,
  (West Asia Standard Time, 001): Asia/Tashkent,
  (West Asia Standard Time, KZ): Asia/Oral,
  (West Asia Standard Time, MV): Indian/Maldives,
  (West Asia Standard Time, TJ): Asia/Dushanbe,
  (West Asia Standard Time, TM): Asia/Ashgabat,
  (West Bank Standard Time, 001): Asia/Hebron,
  (West Pacific Standard Time, 001): Pacific/Port_Moresby,
  (West Pacific Standard Time, FM): Pacific/Truk,
  (West Pacific Standard Time, GU): Pacific/Guam,
  (West Pacific Standard Time, MP): Pacific/Saipan,
  (Yakutsk Standard Time, 001): Asia/Yakutsk,
  (Yukon Standard Time, 001): America/Whitehorse
}
